r,l,t
340.0,1787,5.883207321166992
360.0,1787,11.74743938446045
360.0,1774,17.452650785446167
360.0,1854,23.642669200897217
420.0,1787,29.367190837860107
320.0,1658,34.98456954956055
280.0,1629,40.28396701812744
300.0,1616,45.6591796875
420.0,1826,51.36568570137024
360.0,1773,56.928268909454346
380.0,1765,62.611531496047974
380.0,1792,68.24957203865051
360.0,1788,73.86909556388855
420.0,1789,79.39434838294983
120.0,1058,82.83232736587524
380.0,1820,88.43811392784119
400.0,1790,93.96866703033447
440.0,1820,99.87789678573608
420.0,1821,105.75370383262634
380.0,1784,111.27345657348633
600.0,2508,118.99615526199341
380.0,1821,124.6750819683075
320.0,1773,130.20727372169495
380.0,1639,135.34209084510803
340.0,1787,140.84064602851868
300.0,1615,145.95026993751526
320.0,1787,151.55456805229187
360.0,1789,157.17521286010742
300.0,1787,162.9331831932068
300.0,1819,168.94363832473755
300.0,1787,174.62626004219055
480.0,1819,180.47209882736206
280.0,1787,186.23915696144104
320.0,1821,191.83892440795898
380.0,1787,197.61884784698486
220.0,1769,203.21447849273682
420.0,1798,209.07194542884827
420.0,4500,223.13612818717957
320.0,1819,228.76002287864685
560.0,2390,236.02593851089478
380.0,1826,241.55518746376038
460.0,1790,246.99358367919922
360.0,1793,252.44329500198364
480.0,1788,258.1836607456207
340.0,1787,263.8831481933594
420.0,1796,269.80577850341797
300.0,1790,275.4932792186737
300.0,1805,281.3605628013611
360.0,1819,287.08989334106445
420.0,1819,292.7891516685486
300.0,1745,298.2159390449524
360.0,1790,303.7972493171692
400.0,1791,309.21405506134033
260.0,1786,314.79714798927307
360.0,1791,320.5583379268646
240.0,1628,325.593710899353
300.0,1628,330.60567116737366
380.0,1820,336.3748154640198
340.0,1632,341.3932526111603
740.0,4500,355.9758679866791
280.0,1774,361.5854525566101
360.0,1866,367.3626720905304
440.0,1792,372.89241075515747
340.0,1796,378.48866605758667
240.0,1615,383.76307368278503
400.0,1819,389.67671251296997
320.0,1787,395.2895610332489
340.0,1790,400.9343259334564
320.0,1667,406.0042018890381
360.0,1788,411.41262793540955
320.0,1853,417.03830885887146
300.0,1755,422.5146424770355
460.0,1854,428.3366298675537
360.0,1851,434.1082100868225
380.0,1790,439.5432016849518
360.0,1823,445.25432872772217
400.0,1787,450.7722294330597
360.0,1822,456.3869035243988
280.0,1766,461.86904883384705
680.0,2559,469.72135949134827
400.0,1776,475.1554582118988
400.0,1822,480.7649471759796
320.0,1787,486.30079984664917
320.0,1787,491.80901193618774
360.0,1852,497.5392849445343
420.0,1861,503.92958998680115
340.0,1851,509.8512554168701
620.0,2270,517.294095993042
440.0,1822,523.0379362106323
260.0,1766,528.6455237865448
340.0,1787,534.1098823547363
380.0,1787,539.5606715679169
360.0,1787,545.1294414997101
880.0,2485,552.8103134632111
260.0,1608,557.711982011795
420.0,1830,563.7593302726746
340.0,1794,569.1366333961487
480.0,2325,576.3468022346497
280.0,1629,581.3102066516876
300.0,1798,586.9334299564362
220.0,1798,592.4865481853485
200.0,1819,597.9320967197418
280.0,1791,603.3846879005432
180.0,1456,607.824319601059
260.0,1775,613.2875599861145
260.0,1814,618.8321762084961
540.0,2468,626.3500678539276
760.0,2531,634.0104072093964
380.0,1819,639.5375843048096
520.0,1887,645.2458245754242
320.0,1787,650.6673049926758
360.0,1820,656.1773090362549
340.0,1834,661.8010275363922
420.0,4500,675.0817711353302
280.0,1617,680.3166859149933
340.0,1798,686.0075132846832
280.0,1787,691.5141468048096
220.0,1629,696.7364766597748
460.0,1806,702.2769691944122
240.0,1630,707.1801557540894
280.0,1787,712.5688648223877
280.0,1643,717.4747474193573
240.0,1633,722.4047129154205
860.0,2990,731.5294048786163
440.0,4500,744.7990190982819
340.0,1789,750.2690651416779
800.0,2784,758.7086477279663
300.0,1618,763.6745235919952
300.0,1761,769.0255522727966
400.0,1854,774.6957921981812
360.0,1789,780.2284655570984
340.0,1788,785.8383145332336
420.0,1806,791.4364326000214
280.0,1760,797.000016450882
380.0,1787,802.7302711009979
380.0,1852,808.4703629016876
360.0,1787,814.0311176776886
380.0,1820,819.7251389026642
280.0,1790,825.1631872653961
720.0,2593,833.2130086421967
360.0,1819,839.0673673152924
300.0,1854,844.9821043014526
300.0,1787,850.7524375915527
380.0,1793,856.5684578418732
200.0,1470,861.2245321273804
280.0,1787,866.8795075416565
460.0,1795,872.6325235366821
320.0,1770,878.3753304481506
360.0,1819,884.0282852649689
320.0,1806,889.650048494339
400.0,1820,895.360377073288
320.0,1787,900.9840786457062
60.0,770,903.3957676887512
380.0,1792,909.0973033905029
340.0,1630,914.2291889190674
280.0,1787,919.8893055915833
240.0,1633,925.0082831382751
340.0,1842,931.010274887085
360.0,1834,937.3871104717255
460.0,1819,944.0254149436951
380.0,1793,950.0037322044373
300.0,1629,955.7283480167389
380.0,1822,962.4382929801941
400.0,1788,968.2797801494598
220.0,1788,974.361088514328
380.0,1789,980.5039439201355
380.0,1787,986.5815625190735
320.0,1775,992.3993153572083
220.0,1787,998.2332105636597
420.0,1791,1004.3304162025452
360.0,1789,1010.2425646781921
380.0,1806,1016.1353900432587
360.0,1693,1021.617653131485
300.0,1661,1027.0567035675049
300.0,1820,1033.6649799346924
300.0,1661,1039.397227525711
340.0,1790,1045.4367520809174
440.0,1788,1051.5210676193237
340.0,1858,1057.610482931137
300.0,1819,1064.1182298660278
340.0,1789,1070.2120997905731
380.0,1819,1076.406171321869
360.0,1821,1082.5350115299225
320.0,1740,1088.328426361084
340.0,1811,1094.320348739624
260.0,1788,1100.2731637954712
480.0,1853,1106.395910024643
300.0,1752,1112.1635482311249
580.0,2532,1120.5169360637665
340.0,1787,1126.4163665771484
300.0,1787,1132.3392541408539
360.0,1790,1138.3759706020355
300.0,1788,1144.256297826767
180.0,1628,1149.5358810424805
380.0,1787,1155.389147758484
460.0,1852,1161.4811928272247
240.0,1774,1167.3083209991455
320.0,1787,1173.2241551876068
360.0,1788,1179.0417721271515
420.0,1793,1184.7836244106293
320.0,1799,1190.9197206497192
320.0,1774,1196.810328245163
220.0,1790,1202.989027261734
240.0,1648,1208.5694105625153
320.0,1787,1214.5607900619507
260.0,1772,1220.7457127571106
400.0,1823,1228.2831704616547
340.0,1793,1234.626859664917
300.0,1798,1240.8565845489502
400.0,1810,1246.8979802131653
260.0,1808,1252.8612504005432
360.0,1838,1258.9223988056183
380.0,1788,1264.850427389145
380.0,1820,1270.8817088603973
440.0,4500,1285.4053151607513
420.0,1839,1291.4504582881927
360.0,1824,1297.462718963623
260.0,1769,1303.2729756832123
300.0,1771,1309.094848394394
320.0,1787,1314.9806492328644
240.0,1794,1320.887348651886
340.0,1789,1326.631685256958
320.0,1787,1332.5529205799103
320.0,1819,1338.563146829605
300.0,1827,1344.511745929718
360.0,1787,1350.4987635612488
420.0,1856,1356.6248996257782
340.0,1774,1362.4350118637085
200.0,1612,1367.9181818962097
520.0,4500,1382.5789675712585
320.0,1822,1388.646250963211
340.0,1851,1394.7490811347961
420.0,1852,1400.7925779819489
280.0,1820,1406.7606272697449
740.0,4500,1421.3632628917694
340.0,1792,1427.3931639194489
320.0,1795,1433.2531926631927
380.0,1820,1439.196406841278
280.0,1788,1445.0833494663239
360.0,1789,1450.984842300415
320.0,1800,1456.9073748588562
300.0,1748,1462.7122189998627
400.0,1839,1468.76220870018
340.0,1785,1474.6139106750488
340.0,1837,1480.5977392196655
580.0,4500,1494.8194031715393
280.0,1769,1500.6917073726654
460.0,2359,1508.3565602302551
460.0,1824,1514.2259225845337
300.0,1791,1520.0409812927246
340.0,1775,1525.9106001853943
380.0,1776,1531.7528474330902
420.0,1790,1537.5878419876099
40.0,631,1539.6891181468964
320.0,1812,1545.5823073387146
400.0,1788,1551.4487297534943
440.0,1852,1557.4811823368073
300.0,1771,1563.2600409984589
340.0,1819,1569.2751700878143
340.0,1792,1575.1863861083984
420.0,1787,1581.1642107963562
400.0,1787,1587.149734735489
360.0,1787,1593.033697605133
240.0,1615,1598.3446691036224
360.0,1788,1604.0468652248383
280.0,1745,1609.3864448070526
180.0,1607,1614.3440880775452
720.0,4500,1628.2613897323608
360.0,1787,1633.9842782020569
400.0,1788,1639.7412810325623
340.0,1787,1645.45960354805
580.0,2573,1653.5162954330444
200.0,1502,1658.3599326610565
340.0,1827,1664.072151184082
460.0,1819,1669.828485250473
260.0,1787,1675.5046739578247
240.0,1457,1680.3564505577087
360.0,1819,1686.3020238876343
320.0,1827,1692.0712502002716
280.0,1787,1697.9030883312225
440.0,1819,1703.5019240379333
380.0,1769,1709.1724643707275
440.0,1820,1714.7837324142456
340.0,1787,1720.2740893363953
880.0,2863,1729.0964181423187
400.0,1820,1734.858162164688
220.0,1775,1740.831300497055
400.0,1825,1746.760537147522
800.0,4500,1760.4275362491608
320.0,1791,1765.910930633545
360.0,1830,1771.6218049526215
240.0,1616,1776.7328686714172
360.0,1789,1782.34983253479
360.0,1819,1788.0908963680267
360.0,1787,1793.6540353298187
440.0,1810,1799.393413066864
280.0,1615,1804.4052538871765
320.0,1663,1809.5862617492676
360.0,1789,1815.331740140915
440.0,1819,1821.097089767456
240.0,1752,1826.7794501781464
400.0,1787,1832.4028899669647
380.0,1806,1838.1725461483002
320.0,1765,1843.6840126514435
280.0,1763,1849.1106796264648
460.0,1819,1854.7780137062073
300.0,1787,1860.3264117240906
300.0,1779,1866.1770572662354
360.0,1825,1872.4638350009918
420.0,1789,1878.5979261398315
260.0,1752,1884.4476873874664
240.0,1470,1889.3637254238129
440.0,1787,1894.9100332260132
360.0,1787,1900.6737744808197
280.0,1773,1906.388736486435
440.0,1787,1911.920972108841
360.0,1787,1917.4134497642517
260.0,1797,1922.8345732688904
340.0,1789,1928.3383212089539
300.0,1798,1933.9663865566254
300.0,1852,1939.551856994629
380.0,1823,1945.2084691524506
300.0,1787,1950.8653824329376
340.0,1669,1956.2896254062653
240.0,1788,1961.9005489349365
320.0,1788,1967.4783399105072
320.0,1829,1973.3459134101868
500.0,2134,1979.997861623764
440.0,1787,1985.6466581821442
300.0,1778,1991.2981996536255
260.0,1787,1997.064243555069
220.0,1787,2002.6175112724304
160.0,1615,2007.6070590019226
300.0,1787,2013.388519525528
260.0,1767,2019.4197344779968
320.0,1787,2025.119999885559
440.0,1823,2030.8410365581512
240.0,1607,2035.7213640213013
220.0,1631,2041.0874536037445
260.0,1615,2046.2262108325958
360.0,1766,2051.8426461219788
320.0,1770,2057.6525740623474
880.0,4500,2071.374876976013
300.0,1635,2076.4758200645447
260.0,1652,2081.505415916443
380.0,1773,2086.9490530490875
300.0,1740,2092.3634824752808
300.0,1639,2097.5154016017914
420.0,1766,2103.0322031974792
260.0,1603,2108.0340688228607
260.0,1790,2113.62123131752
320.0,1777,2119.131440639496
400.0,1787,2124.797231912613
740.0,4500,2138.7840101718903
340.0,1788,2144.292903661728
360.0,1847,2150.025177717209
320.0,1788,2155.545845746994
360.0,1791,2161.0223891735077
320.0,1663,2166.127681493759
320.0,1787,2171.524350166321
340.0,1826,2177.114180326462
320.0,1788,2182.5982234477997
340.0,1806,2188.1196501255035
380.0,1853,2193.785067796707
340.0,1776,2199.2542798519135
320.0,1824,2204.836396932602
320.0,1787,2210.2990090847015
220.0,1470,2214.784891843796
220.0,1761,2220.1879591941833
260.0,1821,2225.804696559906
360.0,1802,2231.313793182373
300.0,1787,2236.7444591522217
380.0,1789,2242.1995854377747
300.0,1787,2247.6746644973755
320.0,1790,2253.1647515296936
300.0,1819,2258.726799726486
360.0,1787,2264.2192273139954
380.0,1787,2269.6884734630585
280.0,1766,2275.1100158691406
320.0,1630,2280.0560779571533
240.0,1789,2285.4490401744843
420.0,1794,2290.9285700321198
460.0,1790,2296.359857082367
20.0,630,2298.330058813095
100.0,914,2301.138648748398
280.0,1820,2306.713881969452
260.0,1825,2312.3030095100403
360.0,1787,2317.7635900974274
300.0,1773,2323.1736404895782
340.0,1819,2328.8697044849396
400.0,1852,2334.633383512497
280.0,1792,2340.348793745041
360.0,1788,2345.842301130295
340.0,1809,2351.4614119529724
420.0,1790,2356.995688676834
500.0,1788,2362.544469356537
380.0,1844,2368.1786439418793
280.0,1787,2373.6376662254333
260.0,1796,2379.075366973877
380.0,1660,2384.1330370903015
420.0,1820,2389.66170501709
220.0,1787,2395.086646080017
420.0,1829,2400.588060617447
360.0,1774,2405.856876373291
260.0,1628,2410.841898918152
280.0,1852,2416.50838804245
340.0,1787,2421.888379096985
320.0,1787,2427.345860481262
360.0,1823,2432.849987268448
320.0,1807,2438.392478942871
300.0,1809,2444.0732877254486
400.0,1814,2449.942348718643
300.0,1777,2455.7855231761932
400.0,1819,2461.7262909412384
280.0,1631,2466.9214811325073
300.0,1809,2472.663801908493
340.0,1820,2478.6172528266907
200.0,1755,2484.5392501354218
300.0,1798,2490.242686033249
420.0,1819,2496.450325012207
280.0,1825,2502.8075878620148
340.0,1819,2508.494617700577
360.0,1820,2514.2591354846954
660.0,2420,2522.4229369163513
360.0,1819,2528.6157038211823
400.0,1851,2534.654333114624
320.0,1787,2540.5508716106415
420.0,1853,2546.5889427661896
320.0,1753,2552.2589337825775
360.0,1789,2558.0085039138794
380.0,1787,2563.8237891197205
340.0,1765,2569.618115901947
200.0,1787,2575.4834949970245
420.0,1789,2581.0963361263275
360.0,1831,2587.105755329132
300.0,1768,2592.805328130722
360.0,1855,2598.8114030361176
360.0,1765,2604.273253917694
340.0,1800,2609.971916437149
340.0,1790,2615.8182241916656
220.0,1755,2621.5657262802124
280.0,1628,2626.82803940773
280.0,1789,2632.6839480400085
300.0,1789,2638.3909826278687
480.0,1662,2643.530693769455
300.0,1787,2649.1061606407166
400.0,1787,2654.9748709201813
260.0,1661,2660.491027355194
380.0,1772,2666.325891017914
380.0,1787,2672.038249731064
360.0,1788,2677.709279537201
320.0,1766,2683.533276319504
400.0,1807,2689.3574635982513
260.0,1789,2695.2714734077454
300.0,1789,2700.9367401599884
300.0,1821,2706.8771555423737
380.0,1853,2712.7697772979736
360.0,1767,2718.245244026184
360.0,1821,2723.938488006592
240.0,1793,2729.5175907611847
320.0,1787,2735.181090116501
320.0,1788,2740.9076783657074
340.0,1829,2747.0812878608704
320.0,1631,2752.6498308181763
320.0,1753,2758.4634363651276
220.0,1787,2764.298961877823
360.0,1793,2770.068512201309
340.0,1787,2775.6561896800995
480.0,1820,2781.366163253784
320.0,1613,2786.4990527629852
620.0,2448,2794.121810436249
340.0,1664,2799.1608481407166
380.0,1789,2804.6095747947693
340.0,1787,2810.0410635471344
320.0,1787,2815.7054913043976
340.0,1763,2821.2486202716827
320.0,1470,2825.8688354492188
220.0,1628,2830.9515373706818
340.0,1852,2836.8282783031464
380.0,1787,2842.4238574504852
300.0,1791,2848.0708072185516
300.0,1788,2853.5806567668915
480.0,1788,2859.2405230998993
340.0,1787,2864.979662656784
440.0,1789,2870.6673703193665
360.0,1798,2876.4909479618073
420.0,1852,2882.6336238384247
300.0,1630,2887.9482078552246
300.0,1789,2893.8379521369934
300.0,1796,2899.5392332077026
300.0,1827,2905.5502820014954
280.0,1823,2911.4664463996887
280.0,1628,2916.676873445511
360.0,1789,2922.4214713573456
340.0,1796,2928.1720378398895
420.0,1821,2933.840222597122
280.0,1787,2939.488527774811
380.0,1842,2945.3399255275726
400.0,1787,2951.0299003124237
320.0,1789,2956.749207019806
300.0,1824,2962.5524473190308
340.0,1820,2968.3481438159943
420.0,1791,2974.014521598816
360.0,1664,2979.2704770565033
300.0,1788,2984.984791994095
380.0,1819,2991.0491061210632
440.0,1819,2996.701371192932
300.0,1787,3002.3352942466736
660.0,2329,3009.7895982265472
280.0,1828,3015.5965082645416
280.0,1788,3021.342362642288
260.0,1630,3026.5362372398376
400.0,1790,3031.9717888832092
400.0,1820,3037.510869026184
280.0,1475,3042.1097705364227
220.0,1770,3047.6754624843597
320.0,1787,3053.253716945648
200.0,1615,3058.3886790275574
260.0,1660,3063.5675938129425
320.0,1823,3069.4719874858856
300.0,1788,3075.224495410919
240.0,1788,3080.9901094436646
280.0,1633,3086.282973766327
300.0,1798,3092.0179059505463
380.0,1821,3097.8875687122345
240.0,1787,3103.797340154648
320.0,1789,3109.622601032257
540.0,2454,3117.43669629097
320.0,1799,3122.983968734741
300.0,1754,3128.4177565574646
280.0,1806,3134.094173192978
420.0,1827,3139.9122638702393
180.0,1503,3144.7280242443085
280.0,1792,3150.449830055237
340.0,1787,3156.245255947113
360.0,1776,3161.935197353363
280.0,1660,3167.329008579254
420.0,1767,3173.057616710663
460.0,1809,3178.9610707759857
340.0,1839,3184.7955133914948
260.0,1821,3190.6287608146667
300.0,1793,3196.3963062763214
300.0,1787,3202.0858221054077
480.0,2445,3210.0545971393585
160.0,1821,3215.9117379188538
320.0,1774,3221.678165912628
220.0,1621,3226.8496215343475
280.0,1787,3232.599707365036
500.0,2500,3240.515765428543
420.0,1790,3246.1787164211273
300.0,1664,3251.478925228119
380.0,1807,3257.2188696861267
400.0,1787,3262.8129189014435
320.0,1789,3268.403839111328
280.0,1787,3273.92099404335
500.0,1791,3279.4577622413635
260.0,1787,3285.0172300338745
320.0,1819,3290.6478719711304
360.0,1789,3296.215397834778
260.0,1661,3301.311065196991
400.0,1819,3306.948620080948
340.0,1806,3312.5076320171356
280.0,1783,3318.0342593193054
400.0,1788,3323.730405330658
400.0,1787,3329.5151069164276
240.0,1788,3335.2770142555237
260.0,1780,3340.960202217102
320.0,1858,3346.9181637763977
380.0,1787,3352.8041195869446
320.0,1752,3358.4485926628113
380.0,1822,3364.222906589508
380.0,1819,3369.909599304199
300.0,1791,3375.6062586307526
480.0,2170,3382.4898159503937
320.0,1797,3388.1746146678925
280.0,1789,3393.935209751129
360.0,1791,3399.680943250656
360.0,1774,3405.3974418640137
280.0,1787,3411.1351063251495
480.0,1787,3416.632205724716
580.0,4500,3430.3908293247223
300.0,1787,3436.0453341007233
280.0,1819,3441.85608792305
320.0,1820,3447.6857511997223
380.0,1821,3453.667522907257
320.0,1819,3459.356119155884
360.0,1860,3465.2206358909607
380.0,1788,3470.776285648346
280.0,1632,3476.1631734371185
440.0,1823,3482.0112857818604
360.0,1791,3487.7487659454346
280.0,1629,3492.914656639099
220.0,1647,3498.1492257118225
260.0,1741,3503.698575258255
320.0,1766,3509.422569990158
340.0,1789,3515.2392194271088
360.0,1822,3521.0893003940582
300.0,1795,3526.7127463817596
420.0,1820,3532.565661430359
380.0,1892,3538.3734769821167
820.0,4500,3552.7971420288086
300.0,1820,3558.5999233722687
300.0,1829,3564.772622823715
400.0,1791,3570.567502260208
380.0,1820,3576.250632047653
400.0,1809,3581.9687085151672
300.0,1819,3587.6982140541077
260.0,1821,3593.7041857242584
260.0,1473,3598.567584514618
420.0,1820,3604.3186621665955
280.0,1631,3609.4604947566986
340.0,1819,3615.22988986969
280.0,1775,3620.803572654724
380.0,1821,3626.4720990657806
500.0,1841,3632.1189184188843
240.0,1615,3637.0919477939606
440.0,1823,3642.6714749336243
320.0,1789,3648.2055039405823
300.0,1639,3653.261487722397
400.0,1796,3658.945827960968
360.0,1787,3664.6444759368896
320.0,1695,3669.993079185486
300.0,1813,3675.842780828476
340.0,1789,3681.5645163059235
260.0,1792,3687.2473933696747
320.0,1829,3692.9397809505463
420.0,1766,3698.4613943099976
320.0,1804,3704.026876926422
340.0,1883,3709.90576672554
140.0,1059,3713.2288246154785
440.0,1820,3718.855184316635
320.0,1787,3724.3939349651337
300.0,1819,3730.047421693802
380.0,1789,3735.6493701934814
420.0,2165,3742.475843667984
400.0,1790,3748.108228445053
320.0,1819,3753.7206406593323
380.0,1787,3759.3184916973114
400.0,1772,3764.987654209137
420.0,1789,3770.7475876808167
220.0,1628,3776.2120821475983
260.0,1631,3781.5911705493927
420.0,1811,3787.466339826584
440.0,1852,3793.291396379471
380.0,1819,3799.210828781128
320.0,1787,3804.893259048462
420.0,1820,3810.6161901950836
340.0,1823,3816.2968821525574
480.0,1820,3821.9919080734253
320.0,1618,3826.9546325206757
320.0,1791,3832.459586620331
360.0,1791,3837.965918302536
360.0,1787,3843.5871856212616
360.0,1787,3849.1474282741547
300.0,1615,3854.4601402282715
340.0,1787,3860.0797276496887
300.0,1788,3865.639152765274
480.0,1793,3871.2459247112274
460.0,1819,3876.965998649597
460.0,2106,3883.476705312729
380.0,1788,3889.167829990387
360.0,1795,3895.265561103821
180.0,1791,3900.9896273612976
320.0,1770,3906.4649953842163
360.0,1820,3912.3511266708374
500.0,1819,3918.231416940689
380.0,1820,3924.022437095642
280.0,1767,3929.610748529434
400.0,1788,3935.2188630104065
460.0,1827,3940.9151318073273
320.0,1789,3946.7733006477356
300.0,1616,3951.9503540992737
320.0,1787,3957.589856147766
240.0,1615,3962.5862069129944
340.0,1762,3967.9674837589264
260.0,1769,3973.493993997574
580.0,2372,3980.95445895195
260.0,1633,3985.9937620162964
300.0,1615,3990.9863879680634
380.0,1774,3996.5302922725677
360.0,1852,4002.288871526718
260.0,1792,4007.8405606746674
200.0,1630,4012.925196170807
220.0,1607,4017.9059159755707
240.0,1630,4022.9422545433044
140.0,1064,4026.2286052703857
400.0,1852,4032.162688970566
400.0,1852,4038.117653608322
360.0,1681,4043.4528613090515
340.0,1819,4049.1764154434204
460.0,2122,4055.7501480579376
420.0,1822,4061.4081456661224
420.0,1792,4067.0158195495605
340.0,1821,4072.731864929199
340.0,1787,4078.304298877716
340.0,1851,4084.1132431030273
500.0,2497,4091.7711272239685
340.0,1787,4097.577666759491
320.0,1855,4103.759616613388
260.0,1791,4109.482649564743
300.0,1793,4115.059892177582
340.0,1797,4120.692925930023
400.0,1788,4126.489103794098
280.0,1775,4132.18421292305
300.0,1752,4137.666784524918
300.0,1854,4143.914744853973
400.0,1821,4149.779927015305
500.0,1851,4155.592775583267
260.0,1607,4160.685710906982
400.0,1819,4166.414367437363
260.0,1615,4171.475540161133
300.0,1819,4177.120177030563
320.0,1852,4182.892456293106
360.0,2218,4189.9987144470215
400.0,1788,4195.737974643707
400.0,2138,4202.54074716568
380.0,1825,4208.314051628113
300.0,1781,4213.839549303055
420.0,1853,4219.764769077301
280.0,1774,4225.676073551178
420.0,1802,4231.463198184967
340.0,1787,4237.161500453949
400.0,1789,4242.768662929535
320.0,1810,4248.46605348587
300.0,1766,4253.891560316086
300.0,1798,4259.415353298187
440.0,1778,4264.85068321228
400.0,1827,4270.428483247757
400.0,1851,4276.128426551819
380.0,1821,4281.853534460068
260.0,1755,4287.459260702133
300.0,1787,4293.061234712601
620.0,2562,4300.968597412109
320.0,1819,4306.735292673111
300.0,1788,4312.715019226074
420.0,1789,4318.888059854507
400.0,1787,4324.709981679916
400.0,1787,4330.288985967636
360.0,1822,4335.982928752899
460.0,1787,4341.54127240181
320.0,1857,4347.3197016716
260.0,1779,4352.848986387253
300.0,1766,4358.37061715126
360.0,1774,4363.92414855957
320.0,1794,4369.594925880432
380.0,1853,4375.420423746109
360.0,1787,4380.9574275016785
280.0,1806,4386.558993816376
200.0,1449,4391.068530321121
280.0,1763,4396.507467985153
300.0,1786,4402.063682317734
400.0,1821,4408.166677713394
340.0,1851,4414.008793592453
620.0,4500,4428.048470258713
400.0,1787,4433.801420927048
340.0,1820,4439.552053451538
240.0,1819,4445.2350080013275
380.0,1822,4451.044004201889
300.0,1630,4456.541719198227
260.0,1766,4462.753359079361
200.0,1788,4469.717910766602
280.0,1629,4475.619655847549
260.0,1788,4482.6714220047
420.0,1854,4489.163875102997
360.0,1822,4495.6306138038635
440.0,1790,4501.648363351822
400.0,1789,4507.791370868683
240.0,1732,4513.685021162033
300.0,1801,4520.3797261714935
660.0,4500,4536.142938375473
280.0,1768,4542.3593118190765
300.0,1787,4549.100506544113
340.0,1775,4555.975765943527
440.0,1829,4562.371249437332
260.0,1755,4568.414253950119
260.0,1824,4574.437023639679
380.0,1792,4580.351331710815
360.0,1787,4585.999930381775
380.0,1628,4591.190997600555
300.0,1787,4597.273369550705
400.0,1787,4603.364041805267
120.0,922,4606.468068599701
680.0,2334,4613.843913078308
360.0,1778,4619.491708517075
340.0,1822,4625.584022760391
440.0,1793,4632.293808221817
180.0,1615,4639.120786190033
360.0,1774,4645.367471456528
300.0,1793,4651.140452861786
340.0,1823,4656.856153488159
360.0,1822,4662.592484474182
200.0,1663,4667.747217416763
380.0,1886,4673.662753820419
340.0,1805,4679.422744035721
800.0,2794,4688.017634868622
360.0,1787,4693.5804715156555
260.0,1820,4699.602358818054
300.0,1773,4705.365948438644
380.0,1788,4711.203553676605
340.0,1820,4717.0470106601715
